yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 43/94 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 44/94 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 45/94 modules 49 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 46/94 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 47/94 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 48/94 modules 46 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 49/94 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 50/94 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 51/94 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 52/94 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 53/94 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 54/94 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 55/94 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 56/94 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 57/94 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 58/94 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 59/94 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 60/94 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 61/94 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 62/94 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 63/94 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 64/94 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 65/94 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 66/94 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 67/94 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 68/94 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 69/94 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 70/94 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 71/94 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 72/94 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 72/95 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/95 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 74/95 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 74/96 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 77/96 modules 19 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 77/97 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/socket.io-client/lib/index.js
<s> [webpack.Progress] 40% building 77/98 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 77/99 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 77/100 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 77/101 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 77/102 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 77/103 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 77/104 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 77/105 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 79/105 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 80/105 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 82/105 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 83/105 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 84/105 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 84/106 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 84/107 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 85/107 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 86/107 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 87/107 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 88/107 modules 19 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 89/107 modules 18 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 90/107 modules 17 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 91/107 modules 16 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 92/107 modules 15 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 92/108 modules 16 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 92/109 modules 17 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 92/110 modules 18 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 92/111 modules 19 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 92/112 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 92/113 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 92/114 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 92/115 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 92/116 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 92/117 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 92/118 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 92/119 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 92/120 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 92/121 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 92/122 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 92/123 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 92/124 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 92/125 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 92/126 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 92/127 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 92/128 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 92/129 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 92/130 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 92/131 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 92/132 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 92/133 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 92/134 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 92/135 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 92/136 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 92/137 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 92/138 modules 46 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 92/139 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 92/140 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 93/140 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 94/140 modules 46 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 95/140 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 96/140 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 97/140 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 98/140 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 99/140 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 100/140 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 101/140 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 102/140 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 103/140 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 104/140 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 105/140 modules 35 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 105/141 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 105/142 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 105/143 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 105/144 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 105/145 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 105/146 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vuex-persistedstate/dist/vuex-persistedstate.es.js
<s> [webpack.Progress] 40% building 105/147 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 105/148 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 105/149 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify-loader/lib/runtime/installComponents.js
<s> [webpack.Progress] 40% building 106/149 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify-loader/lib/runtime/installComponents.js
<s> [webpack.Progress] 40% building 107/149 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify-loader/lib/runtime/installComponents.js
