yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 57/89 modules 32 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 58/89 modules 31 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 59/89 modules 30 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 60/89 modules 29 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 61/89 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 62/89 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 63/89 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 64/89 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 65/89 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 66/89 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 67/89 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 68/89 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 69/89 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 70/89 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 71/89 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 72/89 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 72/90 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/90 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 74/90 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 74/91 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/91 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 76/93 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 76/95 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 76/97 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 76/99 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 76/100 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 76/101 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 77/101 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 79/101 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 80/101 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 81/101 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 82/101 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 83/101 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 84/101 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 85/101 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 86/101 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 87/101 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 88/101 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 89/101 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 90/101 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 90/102 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 91/102 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 91/103 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 91/104 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 92/104 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 93/104 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 94/104 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 95/104 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 96/104 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 97/104 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 98/104 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 99/104 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 100/104 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 101/104 modules 3 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 101/105 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 101/106 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 101/107 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 101/108 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 101/109 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 101/110 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 101/111 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 101/112 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 101/113 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 101/114 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 101/115 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 101/116 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 101/117 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 101/118 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 101/119 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 101/120 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 101/121 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 101/122 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 101/123 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 101/124 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 101/125 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 101/126 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 101/127 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 101/128 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 101/129 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 101/130 modules 29 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 101/131 modules 30 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 101/132 modules 31 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 101/133 modules 32 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 101/134 modules 33 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 101/135 modules 34 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 101/136 modules 35 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 101/137 modules 36 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 101/138 modules 37 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 101/139 modules 38 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 101/140 modules 39 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 101/141 modules 40 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 102/141 modules 39 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 102/142 modules 40 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 102/143 modules 41 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 102/144 modules 42 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vuex-persistedstate/dist/vuex-persistedstate.es.js
<s> [webpack.Progress] 40% building 102/145 modules 43 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 102/146 modules 44 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 103/146 modules 43 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 103/147 modules 44 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 104/147 modules 43 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 104/148 modules 44 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=template&id=35e7023c&scoped=true&
<s> [webpack.Progress] 40% building 105/148 modules 43 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 105/149 modules 44 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=script&lang=js&
